City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jishou,CN,28.3167,109.7167,49.93,86,100,0.92,overcast clouds
1,Klaksvik,FO,62.2266,-6.589,35.6,64,75,24.16,light snow
2,San Cristobal,VE,7.7669,-72.225,65.05,85,37,1.36,scattered clouds
3,Ushuaia,AR,-54.8,-68.3,46.4,81,75,25.32,light intensity drizzle
4,Port Macquarie,AU,-31.4333,152.9167,90.0,44,46,1.99,scattered clouds
5,Koutsouras,GR,35.0339,25.9469,53.01,71,39,8.5,scattered clouds
6,Hilo,US,19.7297,-155.09,75.2,64,75,6.8,light rain
7,Chapais,CA,49.7834,-74.8492,5.0,85,90,9.22,light snow
8,Thompson,CA,55.7435,-97.8558,-9.4,84,90,3.24,light snow
9,Ilulissat,GL,69.2167,-51.1,15.8,67,89,2.3,overcast clouds
10,Albany,US,42.6001,-73.9662,33.01,58,23,5.19,light snow
11,Yar-Sale,RU,66.8333,70.8333,-35.99,83,100,7.96,overcast clouds
12,Salalah,OM,17.0151,54.0924,75.2,38,0,20.71,clear sky
13,Busselton,AU,-33.65,115.3333,90.0,42,0,3.0,clear sky
14,Atuona,PF,-9.8,-139.0333,78.42,78,57,14.07,broken clouds
15,Thanh Hoa,VN,19.8,105.7667,74.52,56,0,2.19,clear sky
16,San Patricio,US,28.017,-97.5169,64.4,100,90,4.61,mist
17,East London,ZA,-33.0153,27.9116,71.8,84,0,14.07,clear sky
18,Hukuntsi,BW,-24.0,21.75,73.47,63,99,9.57,overcast clouds
19,Nikolskoye,RU,59.7035,30.7861,17.6,86,90,13.42,overcast clouds
20,Port-Gentil,GA,-0.7193,8.7815,80.69,77,100,6.76,overcast clouds
21,Arraial Do Cabo,BR,-22.9661,-42.0278,74.62,91,29,10.51,scattered clouds
22,Berea,US,41.3662,-81.8543,37.0,64,20,11.5,few clouds
23,Lompoc,US,34.6391,-120.4579,50.0,87,1,3.44,clear sky
24,Half Moon Bay,US,37.4636,-122.4286,50.0,87,90,4.61,overcast clouds
25,Vaini,TO,-21.2,-175.2,84.2,84,75,13.8,light rain
26,Port Alfred,ZA,-33.5906,26.891,66.0,95,0,7.23,clear sky
27,Port Augusta,AU,-32.5,137.7667,99.0,20,0,14.97,clear sky
28,Qaanaaq,GL,77.484,-69.3632,11.41,91,86,1.74,overcast clouds
29,Sainte-Marie,RE,-20.8968,55.5496,78.8,78,75,10.36,broken clouds
30,Hobart,AU,-42.8794,147.3294,72.0,37,75,16.11,broken clouds
31,Punta Arenas,CL,-53.15,-70.9167,46.4,71,90,19.57,overcast clouds
32,Wakkanai,JP,45.4094,141.6739,26.6,59,75,19.57,broken clouds
33,Fenoarivo,MG,-18.933,47.4354,66.2,100,75,5.75,broken clouds
34,Barrow,US,71.2906,-156.7887,1.4,71,90,26.46,snow
35,Carnarvon,AU,-24.8667,113.6333,82.4,74,75,14.97,broken clouds
36,Carnot,CF,4.9409,15.8665,63.95,28,33,2.53,scattered clouds
37,Sitka,US,57.0531,-135.33,39.2,81,90,4.61,overcast clouds
38,Dabakala,CI,8.3667,-4.4333,71.62,29,0,3.09,clear sky
39,Cabo San Lucas,MX,22.8909,-109.9124,70.0,83,75,9.22,broken clouds
40,Saint George,US,37.1041,-113.5841,53.01,46,1,6.91,clear sky
41,Saint-Philippe,RE,-21.3585,55.7679,80.6,74,0,5.75,clear sky
42,Bluff,NZ,-46.6,168.3333,61.0,80,79,11.99,light rain
43,Ponta Do Sol,PT,32.6667,-17.1,60.01,83,51,7.07,broken clouds
44,Ngama,TD,11.7833,17.1667,61.03,30,2,11.03,clear sky
45,Hithadhoo,MV,-0.6,73.0833,82.17,72,50,8.16,scattered clouds
46,New Norfolk,AU,-42.7826,147.0587,72.0,48,98,3.0,overcast clouds
47,Pacific Grove,US,36.6177,-121.9166,52.0,82,90,2.15,overcast clouds
48,Avarua,CK,-21.2078,-159.775,86.0,70,74,5.75,broken clouds
49,Cape Town,ZA,-33.9258,18.4232,66.2,77,0,3.44,clear sky
50,Fairbanks,US,64.8378,-147.7164,1.4,85,20,3.44,few clouds
51,Bambous Virieux,MU,-20.3428,57.7575,82.0,74,20,9.22,few clouds
52,Kapaa,US,22.0752,-159.319,73.4,83,75,19.57,light rain
53,Katsuura,JP,35.1333,140.3,53.01,57,20,3.44,few clouds
54,Tiksi,RU,71.6872,128.8694,-32.6,82,100,18.01,overcast clouds
55,Bara,NG,10.3744,10.7288,62.71,29,100,8.93,overcast clouds
56,Laguna,US,38.421,-121.4238,54.0,50,1,4.61,clear sky
57,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,90,14.97,overcast clouds
58,Mahebourg,MU,-20.4081,57.7,80.6,74,20,9.22,few clouds
59,Vila Velha,BR,-20.3297,-40.2925,75.99,88,20,2.3,light rain
60,Bolshoy Lug,RU,52.0779,104.0919,6.8,78,0,11.18,clear sky
61,Manokwari,ID,-0.8667,134.0833,83.41,71,96,5.88,overcast clouds
62,Dikson,RU,73.5069,80.5464,-26.28,83,3,6.06,clear sky
63,Kendari,ID,-3.945,122.4989,89.13,57,0,3.49,clear sky
64,Pisco,PE,-13.7,-76.2167,69.8,83,0,6.91,clear sky
65,Rikitea,PF,-23.1203,-134.9692,78.85,72,2,14.41,clear sky
66,Toktogul,KG,41.8708,72.9402,34.2,79,100,0.4,snow
67,Torbay,CA,47.6666,-52.7314,32.0,93,90,23.02,snow
68,Antofagasta,CL,-23.65,-70.4,66.2,77,20,11.5,few clouds
69,Kununurra,AU,-15.7667,128.7333,77.0,100,75,3.44,light rain
70,Kahului,US,20.8947,-156.47,73.4,73,40,20.71,light rain
71,Portland,US,45.5234,-122.6762,45.0,76,75,2.89,broken clouds
72,Mount Isa,AU,-20.7333,139.5,93.2,46,88,11.5,overcast clouds
73,Cabedelo,BR,-6.9811,-34.8339,77.0,88,20,4.61,few clouds
74,Adrar,MR,20.5022,-10.0711,60.03,26,76,11.07,broken clouds
75,Coahuayana,MX,18.7333,-103.6833,75.33,61,83,1.97,broken clouds
76,Fortuna,US,40.5982,-124.1573,46.0,93,75,6.55,broken clouds
77,Tuatapere,NZ,-46.1333,167.6833,61.0,80,77,11.99,light rain
78,Behbahan,IR,30.5959,50.2417,41.0,70,0,11.5,clear sky
79,Bubaque,GW,11.2833,-15.8333,77.76,64,100,8.25,overcast clouds
80,Tumut,AU,-35.3,148.2167,91.4,19,0,9.22,clear sky
81,Malanje,AO,-9.5402,16.341,61.54,94,100,3.58,overcast clouds
82,Mehamn,NO,71.0357,27.8492,21.72,92,100,23.96,overcast clouds
83,Loandjili,CG,-4.7561,11.8578,78.78,86,100,5.44,light rain
84,Broken Hill,AU,-31.95,141.4333,93.2,9,0,9.22,clear sky
85,San Andres,CO,12.5847,-81.7006,80.6,74,20,13.8,few clouds
86,Morehead,US,37.2711,-87.1764,37.0,93,1,5.77,clear sky
87,Luganville,VU,-15.5333,167.1667,85.62,73,71,1.01,broken clouds
88,Jamestown,US,42.097,-79.2353,35.01,69,90,20.71,light snow
89,Tura,IN,25.5198,90.2201,67.35,46,2,1.52,clear sky
90,Mount Gambier,AU,-37.8333,140.7667,77.0,44,69,13.8,broken clouds
91,Butaritari,KI,3.0707,172.7902,79.86,81,54,13.98,moderate rain
92,Zhovti Vody,UA,48.3473,33.5003,35.6,100,90,11.18,fog
93,Bulalacao,PH,12.3254,121.3435,81.66,77,100,8.66,light rain
94,Taksimo,RU,56.3444,114.8794,-18.81,80,60,0.67,broken clouds
95,Havoysund,NO,70.9963,24.6622,12.2,73,0,20.71,clear sky
96,Ceres,US,37.5949,-120.9577,55.0,40,1,3.24,clear sky
97,Bredasdorp,ZA,-34.5322,20.0403,64.4,88,14,4.99,few clouds
98,Siocon,PH,7.7061,122.1353,80.58,80,98,4.29,overcast clouds
99,Bacolod,PH,10.6667,122.95,81.46,77,96,4.74,overcast clouds
100,Victoria,HK,22.2855,114.1577,71.01,77,90,1.01,overcast clouds
101,Rio Gallegos,AR,-51.6226,-69.2181,51.8,46,0,8.05,clear sky
102,Ahipara,NZ,-35.1667,173.1667,67.05,57,19,10.54,few clouds
103,Borogontsy,RU,62.6683,131.1683,-47.4,76,72,2.35,broken clouds
104,Bartlesville,US,36.7473,-95.9808,44.01,93,1,4.56,clear sky
105,Goderich,CA,43.7501,-81.7165,35.6,69,100,18.41,overcast clouds
106,Chicama,PE,-7.8447,-79.1469,70.83,77,89,5.12,overcast clouds
107,Port Lincoln,AU,-34.7333,135.8667,75.43,38,0,10.63,clear sky
108,Leh,IN,34.1667,77.5833,14.85,57,100,3.33,overcast clouds
109,Hermanus,ZA,-34.4187,19.2345,66.0,82,0,9.8,clear sky
110,Muhos,FI,64.808,25.9931,12.99,85,90,21.85,heavy snow
111,La Ronge,CA,55.1001,-105.2842,6.8,72,100,14.97,overcast clouds
112,Tiznit,MA,29.5833,-9.5,52.65,76,0,1.28,clear sky
113,Cherskiy,RU,68.75,161.3,-40.07,81,31,2.08,scattered clouds
114,Ohara,JP,35.25,140.3833,53.01,43,20,5.75,few clouds
115,Aranos,NA,-24.1333,19.1167,75.2,60,73,11.27,broken clouds
116,Henties Bay,NA,-22.116,14.2845,68.0,89,84,4.63,broken clouds
117,Chuy,UY,-33.6971,-53.4616,67.75,83,0,9.51,clear sky
118,Upernavik,GL,72.7868,-56.1549,25.45,98,100,10.49,overcast clouds
119,Cayenne,GF,4.9333,-52.3333,73.4,100,0,12.48,clear sky
120,Mataura,NZ,-46.1927,168.8643,61.0,80,81,11.99,broken clouds
121,Kempsey,AU,-31.0833,152.8333,84.0,65,65,5.01,broken clouds
122,Kruisfontein,ZA,-34.0033,24.7314,68.0,92,100,1.01,overcast clouds
123,Bahia Blanca,AR,-38.7196,-62.2724,89.94,15,0,19.93,clear sky
124,Hofn,IS,64.2539,-15.2082,28.49,88,0,24.25,clear sky
125,Poum,NC,-20.2333,164.0167,79.48,76,100,14.12,light rain
126,Norman Wells,CA,65.282,-126.8329,5.0,85,90,4.61,light snow
127,Ribeira Grande,PT,38.5167,-28.7,59.76,73,100,10.09,overcast clouds
128,Bukachacha,RU,52.9833,116.9167,-5.44,82,25,1.7,scattered clouds
129,Vostok,RU,46.4856,135.8833,3.07,83,0,5.48,clear sky
130,Lebu,CL,-37.6167,-73.65,60.94,82,0,17.25,clear sky
131,Mercedes,AR,-34.6515,-59.4307,75.99,71,0,4.0,clear sky
132,San Vicente,AR,-26.6167,-54.1333,65.44,100,58,5.55,broken clouds
133,Vitoria,BR,-20.3194,-40.3378,75.99,88,20,2.3,light rain
134,Bartica,GY,6.4,-58.6167,73.4,100,40,2.3,scattered clouds
135,Faanui,PF,-16.4833,-151.75,81.79,71,36,17.02,scattered clouds
136,Santa Rosa,PH,14.3122,121.1114,82.4,78,90,4.61,moderate rain
137,Chokurdakh,RU,70.6333,147.9167,-42.0,81,44,5.95,scattered clouds
138,Nome,US,64.5011,-165.4064,28.4,86,40,9.22,scattered clouds
139,Sakakah,SA,29.9697,40.2064,35.6,41,0,6.42,clear sky
140,Khatanga,RU,71.9667,102.5,-34.26,83,83,3.96,broken clouds
141,Namibe,AO,-15.1961,12.1522,72.21,77,100,7.45,overcast clouds
142,Souillac,MU,-20.5167,57.5167,80.6,74,20,9.22,few clouds
143,Airai,TL,-8.9266,125.4092,74.68,76,46,3.02,light rain
144,Hamilton,US,39.1834,-84.5333,42.01,52,1,10.36,clear sky
145,Bethel,US,41.3712,-73.414,30.99,74,90,4.07,overcast clouds
146,Gemena,CD,3.25,19.7667,69.42,50,30,1.57,scattered clouds
147,Clyde River,CA,70.4692,-68.5914,-4.0,84,1,3.44,clear sky
148,Jalu,LY,29.0331,21.5482,43.5,62,0,7.16,clear sky
149,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.0,57,9,6.71,clear sky
150,Alofi,NU,-19.0595,-169.9187,86.0,74,75,8.05,light rain
151,Provideniya,RU,64.3833,-173.3,26.6,93,90,17.9,snow
152,Talara,PE,-4.5772,-81.2719,72.28,82,53,13.06,broken clouds
153,Saravan,AM,39.7196,45.6483,5.0,78,0,4.61,clear sky
154,Lorengau,PG,-2.0226,147.2712,85.86,58,100,3.94,overcast clouds
155,Vallenar,CL,-28.5708,-70.7581,63.48,59,0,1.32,clear sky
156,Lata,PT,40.1629,-8.3327,57.99,79,94,28.01,overcast clouds
157,Port Elizabeth,ZA,-33.918,25.5701,68.0,94,40,4.61,scattered clouds
158,Vanimo,PG,-2.6741,141.3028,83.26,73,100,3.89,light rain
159,Bulgan,MN,48.8125,103.5347,16.11,86,12,2.04,few clouds
160,Kodiak,US,57.79,-152.4072,42.8,81,90,16.11,mist
161,Talnakh,RU,69.4865,88.3972,-40.34,77,20,2.66,few clouds
162,Daan,CN,33.0558,106.2958,43.0,70,91,1.7,overcast clouds
163,Catamarca,AR,-28.4696,-65.7852,64.99,74,97,10.0,overcast clouds
164,Bilibino,RU,68.0546,166.4372,-16.2,84,100,4.03,overcast clouds
165,Vila Franca Do Campo,PT,37.7167,-25.4333,54.0,93,20,3.44,few clouds
166,Albion,US,42.2431,-84.753,34.0,69,90,8.05,overcast clouds
167,Kloulklubed,PW,7.0419,134.2556,84.2,79,75,10.36,light rain
168,Paita,PE,-5.0892,-81.1144,72.9,78,57,12.37,broken clouds
169,Tasiilaq,GL,65.6145,-37.6368,12.2,62,75,5.75,broken clouds
170,Saint-Augustin,CA,51.226,-58.6502,14.74,91,100,5.41,overcast clouds
171,Araouane,ML,18.9048,-3.5265,60.73,25,16,12.57,few clouds
172,Unai,BR,-16.3575,-46.9061,67.35,83,1,0.76,clear sky
173,Ravar,IR,31.2656,56.8055,31.93,84,0,3.91,clear sky
174,Barra Do Garcas,BR,-15.89,-52.2567,73.69,79,98,1.12,overcast clouds
175,Hastings,GB,50.8552,0.5729,37.0,84,1,1.99,clear sky
176,Bouar,CF,5.934,15.596,65.21,26,39,6.87,scattered clouds
177,Gat,IL,31.61,34.7642,46.0,74,0,1.01,clear sky
178,Oudtshoorn,ZA,-33.5907,22.2014,66.2,94,75,2.3,broken clouds
179,Buala,SB,-8.145,159.5921,86.05,55,98,9.06,overcast clouds
180,Pantelho,MX,16.9333,-92.55,71.6,78,40,4.61,scattered clouds
181,Aklavik,CA,68.2191,-135.0107,1.4,85,64,4.61,broken clouds
182,Isangel,VU,-19.55,169.2667,80.6,89,90,9.26,light rain
183,Porangatu,BR,-13.4408,-49.1486,72.23,74,40,1.59,scattered clouds
184,Oeiras,BR,-7.0253,-42.1311,72.9,87,100,2.1,overcast clouds
185,Mildura,AU,-34.2,142.15,95.0,6,52,9.22,broken clouds
186,Lasa,IT,46.6166,10.7002,33.01,93,75,3.44,snow
187,Ejura,GH,7.3856,-1.3562,73.17,86,87,1.83,overcast clouds
188,Borovskoy,KZ,53.8,64.15,-7.02,91,99,5.66,overcast clouds
189,Tabou,CI,4.423,-7.3528,77.92,87,4,6.89,clear sky
190,Te Anau,NZ,-45.4167,167.7167,61.92,59,59,7.47,moderate rain
191,Urla,TR,38.3229,26.764,46.4,93,40,1.14,scattered clouds
192,Georgetown,MY,5.4112,100.3354,82.4,74,20,3.44,few clouds
193,Kampot,KH,10.6167,104.1833,84.2,51,20,4.61,few clouds
194,Jequie,BR,-13.8575,-40.0836,66.22,89,85,2.1,overcast clouds
195,Pingliang,CN,35.5392,106.6861,37.99,64,11,4.0,few clouds
196,Esmeraldas,BR,-19.7625,-44.3139,71.6,64,0,6.91,clear sky
197,Bengkulu,ID,-3.8004,102.2655,83.61,65,98,7.76,overcast clouds
198,Nuuk,GL,64.1835,-51.7216,23.0,80,20,3.44,few clouds
199,Bathsheba,BB,13.2167,-59.5167,78.8,73,40,14.97,scattered clouds
200,Ancud,CL,-41.8697,-73.8203,63.0,88,0,1.14,clear sky
201,Kuroishi,JP,40.6389,140.5922,42.01,93,75,10.36,broken clouds
202,Ballina,AU,-28.8667,153.5667,81.0,57,21,12.66,few clouds
203,Jacqueville,CI,5.2052,-4.4146,78.8,94,20,3.44,few clouds
204,Saint-Georges,GD,12.0564,-61.7485,78.8,83,20,11.5,light rain
205,Nanortalik,GL,60.1432,-45.2371,23.02,88,0,4.03,clear sky
206,Palmer,US,42.1584,-72.3287,30.99,75,1,4.52,clear sky
207,Castro,BR,-24.7911,-50.0119,63.54,98,100,7.23,overcast clouds
208,Beringovskiy,RU,63.05,179.3167,-1.3,92,100,5.61,overcast clouds
209,Dinguiraye,GN,11.3,-10.7167,63.88,26,98,1.61,overcast clouds
210,Novaya Ladoga,RU,60.1025,32.3019,18.23,97,100,13.71,light snow
211,Nelson Bay,AU,-32.7167,152.15,89.01,42,0,10.36,clear sky
212,Ha Tinh,VN,18.3333,105.9,66.0,87,100,2.42,overcast clouds
213,Narsaq,GL,60.9167,-46.05,21.2,58,0,4.61,clear sky
214,Elizabethton,US,36.3487,-82.2107,39.2,93,90,5.75,overcast clouds
215,Nacala,MZ,-14.5428,40.6728,76.1,86,100,7.58,overcast clouds
216,Rio Grande,BR,-32.035,-52.0986,72.0,84,54,3.0,broken clouds
217,Deep River,CA,46.1001,-77.4995,30.2,80,90,2.3,overcast clouds
218,Bardiyah,LY,31.7561,25.0865,51.69,62,22,2.77,few clouds
219,Angoche,MZ,-16.2325,39.9086,76.3,86,100,14.88,light rain
220,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,77,75,5.75,broken clouds
221,Kaitangata,NZ,-46.2817,169.8464,68.0,51,67,8.99,broken clouds
222,Launceston,AU,-41.45,147.1667,75.2,38,75,18.41,broken clouds
223,Arman,RU,59.7,150.1667,-4.59,79,71,5.48,broken clouds
224,Asyut,EG,27.181,31.1837,41.0,87,0,5.75,clear sky
