City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Port-Cartier,CA,50.0334,-66.8654,8.6,66,100,6.91,overcast clouds
226,Luderitz,NA,-26.6481,15.1594,68.67,69,18,12.55,few clouds
227,Nemuro,JP,43.3236,145.575,28.4,74,40,3.44,scattered clouds
228,Saskylakh,RU,71.9167,114.0833,-15.74,87,100,10.8,overcast clouds
229,San Quintin,MX,30.4833,-115.95,59.16,81,14,0.78,few clouds
230,Saint-Pierre,RE,-21.3393,55.4781,82.4,74,0,4.61,clear sky
231,Uinskoye,RU,56.8817,56.5813,5.11,94,100,4.36,light snow
232,Yellowknife,CA,62.456,-114.3525,-18.4,76,75,5.75,broken clouds
233,Iqaluit,CA,63.7506,-68.5145,32.0,69,75,23.02,snow
234,Constitucion,CL,-35.3333,-72.4167,58.05,88,16,5.5,few clouds
235,Safranbolu,TR,41.2508,32.6942,24.58,90,38,2.55,scattered clouds
236,Muravlenko,RU,63.7898,74.523,-37.82,82,51,16.6,broken clouds
237,Gusau,NG,12.1628,6.6614,62.69,28,0,15.35,clear sky
238,Viedma,AR,-40.8135,-62.9967,88.0,35,0,7.0,clear sky
239,Collie,AU,-33.3667,116.15,92.68,23,0,5.46,clear sky
240,Oyama,JP,36.3,139.8,57.0,35,20,2.3,few clouds
241,Vestmannaeyjar,IS,63.4427,-20.2734,29.66,89,34,24.54,scattered clouds
242,Itoman,JP,26.1247,127.6694,69.8,94,75,18.41,broken clouds
243,Kemin,KG,42.7846,75.6892,25.36,93,100,4.68,light snow
244,Cidreira,BR,-30.1811,-50.2056,74.25,84,99,17.29,overcast clouds
245,Bilma,NE,18.6853,12.9164,57.99,33,0,8.79,clear sky
246,Iquitos,PE,-3.7481,-73.2472,75.2,94,75,2.3,broken clouds
247,Jining,CN,35.405,116.5814,45.93,57,100,6.13,overcast clouds
248,Fougeres,FR,48.35,-1.2,41.0,87,90,4.61,overcast clouds
249,Cockburn Town,TC,21.4612,-71.1419,75.38,81,65,17.13,broken clouds
250,Gushikawa,JP,26.3544,127.8686,69.8,94,75,18.41,light rain
251,Sao Filipe,CV,14.8961,-24.4956,72.84,71,100,6.91,overcast clouds
252,Vicuna,CL,-30.0319,-70.7081,60.8,82,0,2.3,clear sky
253,Anaconda,US,46.1285,-112.9423,26.6,68,90,3.44,light snow
254,Samarai,PG,-10.6167,150.6667,85.69,69,96,3.74,moderate rain
255,Guerrero Negro,MX,27.9769,-114.0611,60.31,68,0,5.68,clear sky
256,Mar Del Plata,AR,-38.0023,-57.5575,71.01,94,0,6.91,clear sky
257,Carutapera,BR,-1.195,-46.02,78.73,83,100,7.78,overcast clouds
258,Gizo,SB,-8.103,156.8419,85.33,63,23,10.65,few clouds
259,Olafsvik,IS,64.8945,-23.7142,28.76,89,18,26.71,few clouds
260,Sabha,LY,27.0377,14.4283,44.4,55,0,9.08,clear sky
261,Haysville,US,37.5645,-97.3523,46.0,61,20,6.91,few clouds
262,Puerto Ayora,EC,-0.7393,-90.3518,75.99,93,92,3.0,overcast clouds
263,Makakilo City,US,21.3469,-158.0858,78.8,61,1,9.22,clear sky
264,Elko,US,41.0002,-115.5012,37.0,60,90,3.58,overcast clouds
265,Marawi,PH,7.9986,124.2928,82.0,82,81,5.99,broken clouds
266,Lagoa,PT,39.05,-27.9833,58.69,73,100,11.7,overcast clouds
267,Nhulunbuy,AU,-12.2333,136.7667,87.8,66,75,6.91,broken clouds
268,Giporlos,PH,11.12,125.4494,82.78,79,28,7.23,scattered clouds
269,Itaqui,BR,-29.1253,-56.5531,74.01,71,0,13.27,clear sky
270,Megion,RU,61.0296,76.1136,-22.0,76,0,11.18,clear sky
271,Geraldton,AU,-28.7667,114.6,87.8,42,0,12.66,clear sky
272,Boa Vista,BR,2.8197,-60.6733,82.4,61,0,8.05,clear sky
273,Eureka,US,40.8021,-124.1637,46.0,84,19,6.64,few clouds
274,Berdigestyakh,RU,62.0989,126.6992,-51.18,75,58,1.77,broken clouds
275,Caravelas,BR,-17.7125,-39.2481,74.68,83,2,3.44,clear sky
276,Oktyabrskoye,RU,43.0645,44.7417,14.0,85,0,2.24,clear sky
277,Liverpool,GB,53.4106,-2.9779,41.0,87,40,16.11,scattered clouds
278,Alice Springs,AU,-23.7,133.8833,100.4,8,0,12.66,clear sky
279,Zeya,RU,53.75,127.2667,-13.31,79,0,1.77,clear sky
280,Sur,OM,22.5667,59.5289,67.08,53,0,0.31,clear sky
281,Santa Cruz,BO,-17.8,-63.1667,78.8,65,75,3.44,broken clouds
282,Touros,BR,-5.1989,-35.4608,75.2,88,40,3.44,scattered clouds
283,Labuan,MY,5.2767,115.2417,82.4,78,40,3.44,scattered clouds
284,Qaqortoq,GL,60.7167,-46.0333,21.2,58,0,4.61,clear sky
285,Saint-Francois,FR,46.4154,3.9054,51.01,71,0,11.5,clear sky
286,Newport,GB,51.5877,-2.9984,37.99,95,0,6.38,clear sky
287,Loudi,CN,27.7344,111.9944,53.02,71,94,1.48,overcast clouds
288,Zhigansk,RU,66.7697,123.3711,-38.7,80,100,5.97,overcast clouds
289,Morristown,US,36.214,-83.2949,41.0,100,20,6.91,few clouds
290,Kuytun,RU,54.3419,101.5036,-1.23,91,99,7.0,overcast clouds
291,Coquimbo,CL,-29.9533,-71.3436,60.8,82,0,2.3,clear sky
292,Erice,IT,38.037,12.5865,55.99,93,20,11.5,few clouds
293,Ojinaga,MX,29.5667,-104.4167,55.4,94,90,5.75,overcast clouds
294,Yambio,SS,4.5721,28.3955,64.72,32,72,4.23,broken clouds
295,Nenjiang,CN,49.1833,125.2167,-0.89,87,0,5.06,clear sky
296,Lakes Entrance,AU,-37.8811,147.981,79.0,50,100,5.99,overcast clouds
297,Evensk,RU,61.95,159.2333,-2.88,82,99,1.1,overcast clouds
298,Rosamorada,MX,22.1222,-105.2058,69.17,74,93,0.31,overcast clouds
299,Buin,CL,-33.7333,-70.75,66.2,68,0,6.91,clear sky
300,Teya,RU,60.3778,92.6267,-22.88,83,100,3.91,overcast clouds
301,Dalaba,GN,10.7,-12.25,59.7,31,77,3.47,broken clouds
302,Beloha,MG,-25.1667,45.05,78.33,84,73,6.69,light rain
303,Port Blair,IN,11.6667,92.75,79.47,56,4,7.43,clear sky
304,Ixtapa,MX,20.7,-105.2,75.0,83,1,13.8,clear sky
305,Kavieng,PG,-2.5744,150.7967,84.11,62,96,6.49,overcast clouds
306,Mafeteng,LS,-29.823,27.2374,65.23,64,0,6.11,clear sky
307,Pangnirtung,CA,66.1451,-65.7125,23.61,79,98,7.27,overcast clouds
308,Sampit,ID,-2.5333,112.95,87.93,61,100,4.23,moderate rain
309,Broome,US,42.2506,-75.833,33.01,64,90,6.91,snow
310,Saryozek,KZ,44.3583,77.9753,29.39,85,100,5.66,overcast clouds
311,Pallasovka,RU,50.05,46.8833,14.95,97,100,12.97,light snow
312,Yulin,CN,22.6333,110.15,75.49,56,0,1.48,clear sky
313,Paso De Carrasco,UY,-34.8603,-56.0522,72.0,68,0,6.91,clear sky
314,Coihaique,CL,-45.5752,-72.0662,57.2,67,0,3.44,clear sky
315,Atar,MR,20.5169,-13.0499,62.51,24,86,11.74,overcast clouds
316,Boyolangu,ID,-8.1181,111.8935,85.37,61,100,3.83,overcast clouds
317,Srednekolymsk,RU,67.45,153.6833,-40.72,81,28,3.6,scattered clouds
318,Wukari,NG,7.85,9.7833,69.44,24,87,6.08,overcast clouds
319,Senanga,ZM,-16.1167,23.2667,66.87,96,100,4.18,light rain
320,Taltal,CL,-25.4,-70.4833,64.74,73,6,2.3,clear sky
321,Buchanan,LR,5.8808,-10.0467,77.4,87,9,4.25,clear sky
322,Mackay,AU,-21.15,149.2,86.0,58,40,14.97,scattered clouds
323,Rognan,NO,67.0953,15.3878,19.99,58,75,33.38,light snow
324,Spassk,RU,52.747,87.7545,25.07,97,100,2.19,light snow
325,Meadow Lake,US,34.8014,-106.5436,44.6,53,20,4.61,few clouds
326,Sassandra,CI,4.95,-6.0833,76.95,89,11,4.47,few clouds
327,Howard Springs,AU,-12.497,131.047,89.01,70,75,11.5,moderate rain
328,Dunedin,NZ,-45.8742,170.5036,58.93,67,87,7.0,light rain
329,Yenagoa,NG,4.9247,6.2642,75.25,92,77,1.66,broken clouds
330,North Platte,US,41.1239,-100.7654,33.01,68,90,5.73,overcast clouds
331,Sirvintos,LT,55.05,24.95,33.01,93,75,12.66,broken clouds
332,Willowmore,ZA,-33.2926,23.4895,72.12,51,83,5.68,broken clouds
333,Sydney,AU,-33.8679,151.2073,91.99,40,0,11.5,clear sky
334,Corinto,GR,37.9407,22.9573,48.99,62,70,3.0,broken clouds
335,Berlevag,NO,70.8578,29.0864,21.09,93,100,21.85,light snow
336,Vardo,NO,70.3705,31.1107,23.0,95,100,26.78,snow
337,Esperance,AU,-33.8667,121.9,78.8,50,0,11.5,clear sky
338,Yulara,AU,-25.2406,130.9889,102.2,7,29,12.66,scattered clouds
339,Bay Roberts,CA,47.5999,-53.2648,30.0,96,100,11.01,snow
340,Pingdu,CN,36.7844,119.9464,37.4,81,90,6.71,mist
341,Slave Lake,CA,55.2834,-114.769,24.8,86,90,10.36,light snow
342,Borba,BR,-4.3878,-59.5939,71.58,98,100,1.63,overcast clouds
343,Alta Floresta,BR,-9.8756,-56.0861,69.85,98,100,3.18,overcast clouds
344,The Valley,AI,18.217,-63.0578,77.0,83,20,4.61,few clouds
345,Zambezi,ZM,-13.5432,23.1047,63.54,97,100,3.58,moderate rain
346,Pauini,BR,-7.7136,-66.9764,72.91,98,100,2.26,overcast clouds
347,Kalmunai,LK,7.4167,81.8167,79.88,79,96,2.08,light rain
348,Muros,ES,42.7762,-9.0603,51.01,88,100,5.99,overcast clouds
349,Sri Aman,MY,1.2376,111.4621,80.6,89,40,1.23,scattered clouds
350,Thinadhoo,MV,0.5333,72.9333,82.45,73,93,7.87,overcast clouds
351,Healesville,AU,-37.65,145.5167,82.99,32,100,1.01,overcast clouds
352,Neiafu,TO,-18.65,-173.9833,82.4,83,75,5.75,light rain
353,Grand Gaube,MU,-20.0064,57.6608,82.0,68,19,8.01,few clouds
354,Mareeba,AU,-17.0,145.4333,84.2,70,75,10.36,broken clouds
355,Pascagoula,US,30.3658,-88.5561,63.0,94,90,3.44,overcast clouds
356,Leningradskiy,RU,69.3833,178.4167,-13.02,87,100,10.25,overcast clouds
357,Lima,PE,-12.0432,-77.0282,73.99,73,0,11.5,clear sky
358,Alyangula,AU,-13.8483,136.4192,80.6,94,90,12.66,heavy intensity rain
359,Kailua,US,21.4022,-157.7394,78.8,69,40,17.27,light rain
360,Padang,ID,-0.9492,100.3543,86.0,70,20,2.3,few clouds
361,Daru,PG,-9.0763,143.2092,84.11,73,93,6.22,light rain
362,Katherine,AU,-14.4667,132.2667,87.8,62,100,6.91,overcast clouds
363,Hasaki,JP,35.7333,140.8333,57.0,43,20,5.75,few clouds
364,Greymouth,NZ,-42.4667,171.2,60.01,83,66,11.36,light rain
365,Barra Patuca,HN,15.8,-84.2833,76.48,87,0,7.49,clear sky
366,Jiayuguan,CN,39.8167,98.3,31.33,77,2,4.76,clear sky
367,Longyearbyen,SJ,78.2186,15.6401,12.2,67,0,14.97,clear sky
368,Timmins,CA,48.4669,-81.3331,8.6,85,90,12.66,snow
369,Pevek,RU,69.7008,170.3133,-17.64,87,100,2.95,overcast clouds
370,Dondo,MZ,-19.6094,34.7431,77.0,83,90,16.11,light rain
371,Rosetta,EG,31.4044,30.4164,51.8,76,40,3.44,scattered clouds
372,Namtsy,RU,62.7161,129.6658,-56.2,51,90,2.24,fog
373,Montepuez,MZ,-13.1256,38.9997,70.66,96,100,6.71,overcast clouds
374,George Town,MY,5.4112,100.3354,82.4,74,20,3.44,few clouds
375,Wuwei,CN,37.9281,102.6414,36.5,54,5,2.26,clear sky
376,Ossora,RU,59.2353,163.0719,7.11,86,100,1.81,overcast clouds
377,Nabire,ID,-3.3667,135.4833,85.23,68,100,5.01,light rain
378,Nynashamn,SE,58.9034,17.9479,39.99,74,99,19.91,overcast clouds
379,Buzmeyin,TM,38.0507,58.2056,24.8,86,75,4.07,broken clouds
380,Pierre,US,44.3683,-100.351,24.8,58,90,11.5,overcast clouds
381,Gawler,AU,-34.6,138.7333,90.0,19,10,8.99,clear sky
382,Rafraf,TN,37.1904,10.1837,50.0,71,40,4.61,scattered clouds
383,Antsohihy,MG,-14.8796,47.9875,74.28,93,45,1.92,scattered clouds
384,Amapa,BR,1.0,-52.0,71.15,98,100,1.86,overcast clouds
385,Saldanha,ZA,-33.0117,17.9442,64.4,77,0,9.22,clear sky
386,Catemaco,MX,18.4167,-95.1167,68.14,92,15,3.83,few clouds
387,Kodinsk,RU,58.6881,99.1844,-17.23,86,100,4.12,overcast clouds
388,Harper,LR,4.375,-7.7169,77.85,87,22,7.38,few clouds
389,Westport,US,41.1415,-73.3579,32.0,69,90,6.96,overcast clouds
390,Sisimiut,GL,66.9395,-53.6735,20.28,79,0,6.51,clear sky
391,Mozarlandia,BR,-14.7447,-50.5706,71.89,85,99,3.98,light rain
392,Severo-Kurilsk,RU,50.6789,156.125,21.61,90,60,3.8,broken clouds
393,Verkhoyansk,RU,67.5447,133.385,-30.35,81,100,1.12,overcast clouds
394,Tarakan,ID,3.3,117.6333,80.6,89,75,4.61,broken clouds
395,Lhokseumawe,ID,5.1801,97.1507,77.9,79,99,2.46,overcast clouds
396,Cururupu,BR,-1.8283,-44.8683,77.14,84,100,4.54,light rain
397,Chermoz,RU,58.787,56.1489,-1.73,93,100,2.44,overcast clouds
398,Cap-Aux-Meules,CA,47.3821,-61.8597,21.2,68,100,5.75,overcast clouds
399,Progreso,MX,21.2833,-89.6667,72.0,83,1,6.91,clear sky
400,Luquillo,PR,18.3725,-65.7166,73.4,88,20,6.15,few clouds
401,Empalme,MX,27.9667,-110.8167,61.0,96,0,3.0,clear sky
402,Asau,RO,46.4333,26.4,32.0,68,98,4.9,overcast clouds
403,Turukhansk,RU,65.8167,87.9833,-42.36,74,0,7.87,clear sky
404,Bairiki,KI,1.3292,172.9752,77.0,94,90,5.75,light intensity drizzle
405,Bereda,ES,43.2686,-7.5406,44.01,96,100,10.0,moderate rain
406,Jaru,BR,-10.4389,-62.4664,71.26,97,100,3.29,overcast clouds
407,Zhireken,RU,52.8249,117.3076,-6.92,83,20,1.68,few clouds
408,Mogadishu,SO,2.0371,45.3438,77.09,86,2,14.43,clear sky
409,College,US,64.8569,-147.8028,1.4,85,20,3.44,few clouds
410,Acarau,BR,-2.8856,-40.12,78.33,83,100,11.54,overcast clouds
411,Iracoubo,GF,5.4802,-53.2011,75.72,92,100,13.24,overcast clouds
412,Havre-Saint-Pierre,CA,50.2334,-63.5986,-4.0,84,20,8.05,few clouds
413,Strezhevoy,RU,60.7333,77.5889,-22.0,76,0,11.18,light snow
414,Macia,MZ,-25.0269,33.0989,66.87,90,5,3.15,clear sky
415,Aden,YE,12.7794,45.0367,74.91,70,90,12.86,overcast clouds
416,Christchurch,NZ,-43.5333,172.6333,68.0,60,74,18.41,broken clouds
417,Altay,CN,47.8667,88.1167,23.63,85,53,3.98,broken clouds
418,Kungurtug,RU,50.5994,97.5228,12.47,88,43,2.59,scattered clouds
419,Faya,SA,18.3851,42.4509,50.0,40,0,4.38,dust
420,Scottsbluff,US,41.8666,-103.6672,33.8,40,90,8.05,overcast clouds
421,Ahuimanu,US,21.4447,-157.8378,78.8,69,40,17.27,light rain
422,Madras,IN,13.0878,80.2785,77.0,100,87,3.74,fog
423,Maldonado,UY,-34.6667,-54.9167,69.8,88,0,10.36,clear sky
424,Sapucaia,BR,-29.8333,-51.15,75.2,88,40,12.66,scattered clouds
425,Sutton,GB,51.35,-0.2,36.0,89,0,7.05,clear sky
426,El Alto,PE,-4.2714,-81.2147,71.83,79,74,16.11,broken clouds
427,Necochea,AR,-38.5473,-58.7368,75.52,43,0,19.77,light rain
428,Cape Coast,GH,5.1053,-1.2466,78.44,87,52,6.44,broken clouds
429,Roald,NO,62.5833,6.1333,39.2,87,90,8.05,overcast clouds
430,Komsomolskiy,UZ,40.4272,71.7189,32.0,59,75,39.12,broken clouds
431,Kindu,CD,-2.95,25.95,68.81,97,100,3.31,light rain
432,Dusseldorf,DE,51.2217,6.7762,43.0,93,75,13.8,broken clouds
433,Medina Del Campo,ES,41.3124,-4.9141,48.0,87,75,33.38,broken clouds
434,Takestan,IR,36.0696,49.6959,17.6,73,0,2.3,clear sky
435,Meulaboh,ID,4.1363,96.1285,81.27,79,28,3.94,scattered clouds
436,Chernyshevskiy,RU,63.0128,112.4714,-54.24,76,54,1.97,broken clouds
437,Acajutla,SV,13.5928,-89.8275,80.02,65,0,9.69,clear sky
438,Ordzhonikidze,KZ,52.4411,61.7408,-1.52,92,99,8.99,overcast clouds
439,Khash,IR,28.2211,61.2158,38.12,72,0,5.86,clear sky
440,Riacho De Santana,BR,-13.6092,-42.9389,71.37,66,1,10.0,clear sky
441,Karratha,AU,-20.7377,116.8463,93.6,38,100,8.43,overcast clouds
442,Khandbari,NP,27.3747,87.2039,57.49,46,0,0.4,clear sky
443,Sao Desiderio,BR,-12.3633,-44.9733,71.85,63,17,3.27,few clouds
444,Castrillon,ES,43.3979,-6.7922,48.2,81,90,18.41,overcast clouds
445,Yarensk,RU,62.1675,49.0916,-11.11,90,84,4.25,broken clouds
446,Buenaventura,CO,3.8801,-77.0312,73.98,94,100,4.03,moderate rain
447,Tigil,RU,57.8,158.6667,-12.87,88,0,0.76,clear sky
448,Erenhot,CN,43.6475,111.9767,12.22,90,0,6.6,clear sky
449,Uvira,CD,-3.4067,29.1458,72.16,68,98,0.69,overcast clouds
450,Russell,US,32.3502,-85.1999,55.99,100,90,3.44,moderate rain
